Timestamp,Package,Phase Function,Status
22312.21,systemd-247.2-r4,pkg_pretend,BEGIN
22313.51,systemd-247.2-r4,pkg_pretend,END
22314.16,python-3.10.0_alpha5,pkg_pretend,BEGIN
22314.17,python-3.10.0_alpha5,pkg_pretend,END
22314.75,pidgin-2.14.1,pkg_pretend,BEGIN
22314.76,pidgin-2.14.1,pkg_pretend,END
22315.34,coreutils-8.32-r1,pkg_setup,BEGIN
22315.34,coreutils-8.32-r1,pkg_setup,END
22315.57,coreutils-8.32-r1,src_unpack,BEGIN
22315.98,coreutils-8.32-r1,src_unpack,END
22316.21,coreutils-8.32-r1,src_prepare,BEGIN
22316.34,coreutils-8.32-r1,src_prepare,END
22316.57,coreutils-8.32-r1,src_configure,BEGIN
22370.87,coreutils-8.32-r1,src_configure,END
22371.13,coreutils-8.32-r1,src_compile,BEGIN
22374.01,coreutils-8.32-r1,src_compile,END
22374.46,coreutils-8.32-r1,src_install,BEGIN
22376.79,coreutils-8.32-r1,src_install,END
22379.31,coreutils-8.32-r1,pkg_preinst,BEGIN
22379.31,coreutils-8.32-r1,pkg_preinst,END
22383.97,coreutils-8.32-r1,pkg_postinst,BEGIN
22383.97,coreutils-8.32-r1,pkg_postinst,END
22387.02,systemd-247.2-r4,pkg_setup,BEGIN
22387.03,systemd-247.2-r4,pkg_setup,END
22387.28,systemd-247.2-r4,src_unpack,BEGIN
22387.67,systemd-247.2-r4,src_unpack,END
22387.92,systemd-247.2-r4,src_prepare,BEGIN
22387.94,systemd-247.2-r4,src_prepare,END
22388.16,systemd-247.2-r4,src_configure,BEGIN
22396.64,systemd-247.2-r4,src_configure,END
22396.88,systemd-247.2-r4,src_compile,BEGIN
22417.93,systemd-247.2-r4,src_compile,END
22418.42,systemd-247.2-r4,src_install,BEGIN
22421.46,systemd-247.2-r4,src_install,END
22424.71,systemd-247.2-r4,pkg_preinst,BEGIN
22424.72,systemd-247.2-r4,pkg_preinst,END
22430.40,systemd-247.2-r4,pkg_postinst,BEGIN
22430.82,systemd-247.2-r4,pkg_postinst,END
22433.84,jq-1.7_pre20201109,pkg_setup,BEGIN
22433.84,jq-1.7_pre20201109,pkg_setup,END
22434.05,jq-1.7_pre20201109,src_unpack,BEGIN
22434.11,nano-5.5,pkg_setup,BEGIN
22434.11,nano-5.5,pkg_setup,END
22434.14,jq-1.7_pre20201109,src_unpack,END
22434.31,nano-5.5,src_unpack,BEGIN
22434.33,jq-1.7_pre20201109,src_prepare,BEGIN
22434.44,nano-5.5,src_unpack,END
22434.45,gtk+-3.24.24-r1,pkg_setup,BEGIN
22434.46,gtk+-3.24.24-r1,pkg_setup,END
22434.63,nano-5.5,src_prepare,BEGIN
22434.63,nano-5.5,src_prepare,END
22434.67,gtk+-3.24.24-r1,src_unpack,BEGIN
22434.83,nano-5.5,src_configure,BEGIN
22435.78,gtk+-3.24.24-r1,src_unpack,END
22435.97,gtk+-3.24.24-r1,src_prepare,BEGIN
22440.87,jq-1.7_pre20201109,src_prepare,END
22441.09,jq-1.7_pre20201109,src_configure,BEGIN
22447.80,jq-1.7_pre20201109,src_configure,END
22447.99,jq-1.7_pre20201109,src_compile,BEGIN
22449.31,jq-1.7_pre20201109,src_compile,END
22449.33,nano-5.5,src_configure,END
22449.51,nano-5.5,src_compile,BEGIN
22449.71,jq-1.7_pre20201109,src_install,BEGIN
22449.90,jq-1.7_pre20201109,src_install,END
22450.52,gtk+-3.24.24-r1,src_prepare,END
22451.02,jq-1.7_pre20201109,pkg_preinst,BEGIN
22451.02,jq-1.7_pre20201109,pkg_preinst,END
22451.82,nano-5.5,src_compile,END
22456.76,jq-1.7_pre20201109,pkg_postinst,BEGIN
22456.76,jq-1.7_pre20201109,pkg_postinst,END
22459.49,gtk+-3.24.24-r1,src_configure,BEGIN
22459.66,nano-5.5,src_install,BEGIN
22460.98,nano-5.5,src_install,END
22470.66,gtk+-3.24.24-r1,src_configure,END
22470.92,gtk+-3.24.24-r1,src_compile,BEGIN
22511.46,gtk+-3.24.24-r1,src_compile,END
22511.95,gtk+-3.24.24-r1,src_install,BEGIN
22525.21,gtk+-3.24.24-r1,src_install,END
22527.28,nano-5.5,pkg_preinst,BEGIN
22527.28,nano-5.5,pkg_preinst,END
22531.97,nano-5.5,pkg_postinst,BEGIN
22531.98,nano-5.5,pkg_postinst,END
22535.04,gtk+-3.24.24-r1,pkg_preinst,BEGIN
22535.07,gtk+-3.24.24-r1,pkg_preinst,END
22540.58,gtk+-3.24.24-r1,pkg_postinst,BEGIN
22540.96,gtk+-3.24.24-r1,pkg_postinst,END
22544.11,pidgin-2.14.1,pkg_setup,BEGIN
22544.14,pidgin-2.14.1,pkg_setup,END
22544.38,pidgin-2.14.1,src_unpack,BEGIN
22544.52,python-3.10.0_alpha5,pkg_setup,BEGIN
22544.53,python-3.10.0_alpha5,pkg_setup,END
22544.76,python-3.10.0_alpha5,src_unpack,BEGIN
22544.83,libpcap-1.10.0,pkg_setup,BEGIN
22544.83,libpcap-1.10.0,pkg_setup,END
22545.01,libpcap-1.10.0,src_unpack,BEGIN
22545.11,libpcap-1.10.0,src_unpack,END
22545.30,libpcap-1.10.0,src_prepare,BEGIN
22545.39,pidgin-2.14.1,src_unpack,END
22545.60,pidgin-2.14.1,src_prepare,BEGIN
22545.63,python-3.10.0_alpha5,src_unpack,END
22545.84,python-3.10.0_alpha5,src_prepare,BEGIN
22546.41,libpcap-1.10.0,src_prepare,END
22546.60,libpcap-1.10.0,src_configure,BEGIN
22550.64,python-3.10.0_alpha5,src_prepare,END
22550.87,python-3.10.0_alpha5,src_configure,BEGIN
22551.02,libpcap-1.10.0,src_configure,END
22551.21,libpcap-1.10.0,src_compile,BEGIN
22552.24,libpcap-1.10.0,src_compile,END
22552.64,libpcap-1.10.0,src_install,BEGIN
22553.18,pidgin-2.14.1,src_prepare,END
22553.34,libpcap-1.10.0,src_install,END
22553.37,pidgin-2.14.1,src_configure,BEGIN
22555.12,libpcap-1.10.0,pkg_preinst,BEGIN
22555.12,libpcap-1.10.0,pkg_preinst,END
22560.53,libpcap-1.10.0,pkg_postinst,BEGIN
22560.53,libpcap-1.10.0,pkg_postinst,END
22561.96,pidgin-2.14.1,src_configure,END
22562.92,pidgin-2.14.1,src_compile,BEGIN
22570.32,python-3.10.0_alpha5,src_configure,END
22570.51,python-3.10.0_alpha5,src_compile,BEGIN
22581.48,python-3.10.0_alpha5,src_compile,END
22581.87,python-3.10.0_alpha5,src_install,BEGIN
22588.67,pidgin-2.14.1,src_compile,END
22589.09,pidgin-2.14.1,src_install,BEGIN
22594.55,pidgin-2.14.1,src_install,END
22597.63,pidgin-2.14.1,pkg_preinst,BEGIN
22597.63,pidgin-2.14.1,pkg_preinst,END
22598.61,python-3.10.0_alpha5,src_install,END
22603.67,pidgin-2.14.1,pkg_postinst,BEGIN
22604.35,pidgin-2.14.1,pkg_postinst,END
22609.76,python-3.10.0_alpha5,pkg_preinst,BEGIN
22609.77,python-3.10.0_alpha5,pkg_preinst,END
22612.76,python-3.10.0_alpha5,pkg_postinst,BEGIN
22612.77,python-3.10.0_alpha5,pkg_postinst,END
